ListId,ContentTypeId,ListContentTypeId,Name,Group,Hidden,FieldCount,ItemCount,ScanId,SiteUrl,WebUrl
b3d25d63-f939-4123-b312-3a90e51f8075,0x0101,0x01010060BD9A83CB28F549A588D1317498CAC6,Document,Document Content Types,False,6,2,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/HumanResources,/
b3d25d63-f939-4123-b312-3a90e51f8075,0x010100395BB5ECAD20094DA7D320851A0A0041,0x010100395BB5ECAD20094DA7D320851A0A0041008739DD2885547A44BBF0AD8646A8C9D5,Benefit Change,Intelligent Document Content Types,False,5,12,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/HumanResources,/
b3d25d63-f939-4123-b312-3a90e51f8075,0x0120,0x012000E5C696FF841E7A4F8BA553663526A6F1,Folder,Folder Content Types,False,0,0,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/HumanResources,/
0f1375e9-f837-41eb-afb4-fbd4c596eb14,0x0101,0x010100B7630BD2B1BE25459B20D0C457F542C6,Document,Document Content Types,False,2,3,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/Retail,/
0f1375e9-f837-41eb-afb4-fbd4c596eb14,0x0120,0x0120002DB220DCD77ADE4783C8946C4D472F31,Folder,Folder Content Types,False,0,0,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/Retail,/
8d93eb08-e97b-4f0f-9698-d0f72bcf6cf7,0x0101,0x01010001515A0B94696C4E896BA8CEE8A80B8D,Document,Document Content Types,False,9,0,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/aiim2022,/
8d93eb08-e97b-4f0f-9698-d0f72bcf6cf7,0x01010023AD5D3AAFDA4B458271233E58A8477F,0x01010023AD5D3AAFDA4B458271233E58A8477F00AB67E9826C6FDF4FB701F85E958349D1,Invoice,Intelligent Document Content Types,False,9,42,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/aiim2022,/
8d93eb08-e97b-4f0f-9698-d0f72bcf6cf7,0x0120,0x0120007FD45DAA749E33439A97C268DFFE6755,Folder,Folder Content Types,False,0,0,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/aiim2022,/
fb199c43-4be9-4011-97fa-772d39d5a4a4,0x0101,0x01010060AA06693830C54CBDAC8E471C13C54B,Document,Document Content Types,False,6,0,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/aiim2022,/
fb199c43-4be9-4011-97fa-772d39d5a4a4,0x010100395BB5ECAD20094DA7D320851A0A0041,0x010100395BB5ECAD20094DA7D320851A0A00410066D7630C19A6264BBE19D45AD971E581,Benefit Change,Intelligent Document Content Types,False,5,9,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/aiim2022,/
fb199c43-4be9-4011-97fa-772d39d5a4a4,0x0120,0x012000FEF38CD68CEC084DBE29790FEAAE68F1,Folder,Folder Content Types,False,0,0,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/aiim2022,/
e3265618-3d74-4b3c-982f-6ceeb23fb5bd,0x0100B609FEFDEFAA484299C6DE254182E666,0x0100B609FEFDEFAA484299C6DE254182E66600F406D0128CDC8F458F56CD60F7701DA9,ContosoHR,Custom Content Types,False,2,0,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/contosoteam,/
e3265618-3d74-4b3c-982f-6ceeb23fb5bd,0x0101,0x0101003A17450A63E61740AA145927853CE0B4,Document,Document Content Types,False,0,742,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/contosoteam,/
e3265618-3d74-4b3c-982f-6ceeb23fb5bd,0x0120,0x012000FF889A561DE2FE49ABB7BAB448EE1E77,Folder,Folder Content Types,False,0,219,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/contosoteam,/
b7f0a556-8bc2-4d3d-99dd-b2072baabb70,0x0101,0x01010084EEE12AAC3B5242A6CA6B52B2A3B81D,Document,Document Content Types,False,2,7,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/leadership,/
b7f0a556-8bc2-4d3d-99dd-b2072baabb70,0x0120,0x012000AD55B207004DE748891F7F56853895DC,Folder,Folder Content Types,False,0,0,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/leadership,/
132c71ae-98f5-4cc1-87b5-265fa4a12c17,0x0101,0x0101007E197C9CEEEAAD49ABFACA01A02C5AAF,Document,Document Content Types,False,6,0,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/operations,/
132c71ae-98f5-4cc1-87b5-265fa4a12c17,0x01010023AD5D3AAFDA4B458271233E58A8477F,0x01010023AD5D3AAFDA4B458271233E58A8477F00CE046C5C4DF28848BE0111CBB716FE9D,Invoice,Intelligent Document Content Types,False,8,6,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/operations,/
132c71ae-98f5-4cc1-87b5-265fa4a12c17,0x0120,0x01200070394D9E05F4CF4CADEB415ABB985FF5,Folder,Folder Content Types,False,0,0,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/operations,/
dc92a6e9-ea44-4190-a3b1-4e3c07766911,0x0101,0x010100AD9A622BAE117C45B6B4C51186516449,Document,Document Content Types,False,0,3,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/operations,/
dc92a6e9-ea44-4190-a3b1-4e3c07766911,0x0120,0x0120007152AB0AEA315E41A73DBFB8F278D13F,Folder,Folder Content Types,False,0,1,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/operations,/
